timestamp,fps,dist_left,dist_center,dist_right,detected_objects,command
15:28:35.636,7.26,1.30,0.86,0.50,person|cell phone,HATI-HATI
15:28:35.786,7.26,1.04,0.73,0.46,person|umbrella,STOP
15:28:35.935,7.57,1.26,0.64,0.49,person,STOP
15:28:36.067,8.10,1.42,0.83,0.49,person|cell phone,HATI-HATI
15:28:36.210,7.96,1.00,0.81,0.49,cell phone|person|person,HATI-HATI
15:28:36.351,7.95,1.20,0.72,0.53,person,STOP
15:28:36.493,7.73,1.27,0.83,0.54,person|cell phone|cell phone,HATI-HATI
15:28:36.650,6.82,1.22,0.62,0.52,person|cell phone|person,STOP
15:28:36.781,8.11,1.42,0.87,0.50,person,HATI-HATI
15:28:36.924,8.00,1.17,0.69,0.50,person|cell phone,STOP
15:28:37.069,7.71,1.15,0.78,0.50,person,STOP
15:28:37.225,6.96,1.39,0.80,0.50,person,HATI-HATI
15:28:37.352,8.79,1.13,0.74,0.50,person,STOP
15:28:37.485,8.05,1.21,0.69,0.49,person,STOP
15:28:37.641,7.20,1.42,0.80,0.47,person,STOP
15:28:37.795,7.31,1.04,0.66,0.46,person|umbrella,STOP
15:28:37.915,8.64,1.31,0.65,0.52,person,STOP
15:28:38.106,5.54,1.27,0.74,0.52,person,STOP
15:28:38.241,7.92,1.40,0.70,0.51,person|cell phone|cell phone,STOP
15:28:38.383,7.96,1.25,0.72,0.48,person,STOP
15:28:38.525,8.43,1.09,0.78,0.50,person|cell phone|cell phone,STOP
15:28:38.668,7.87,0.91,0.78,0.54,person|cell phone,STOP
15:28:38.814,7.62,0.76,0.67,0.50,person|cell phone,STOP
15:28:38.956,7.57,1.35,0.75,0.50,person|cell phone,STOP
15:28:39.099,7.34,1.17,0.73,0.50,person,STOP
15:28:39.257,6.59,1.19,0.85,0.52,person|cell phone,HATI-HATI
15:28:39.399,7.35,1.13,0.72,0.47,person,STOP
15:28:39.544,6.99,1.25,0.67,0.47,person|cell phone,STOP
15:28:39.688,7.59,1.22,0.70,0.50,person,STOP
15:28:39.827,7.80,0.96,0.75,0.51,person|cell phone|umbrella,STOP
15:28:39.989,6.76,1.48,0.78,0.51,person,STOP
15:28:40.120,8.15,1.31,0.48,0.50,person|cell phone|person,STOP
15:28:40.251,7.92,1.28,0.81,0.50,person,HATI-HATI
15:28:40.388,7.98,0.84,0.69,0.50,cell phone|person,STOP
15:28:40.529,8.09,1.36,0.81,0.49,person,HATI-HATI
15:28:40.672,7.89,1.46,0.76,0.49,person,STOP
15:28:40.805,8.38,1.38,0.64,0.49,person,STOP
15:28:40.926,8.64,1.35,0.59,0.51,person,STOP
15:28:41.074,7.21,1.05,0.62,0.47,person|cell phone,STOP
15:28:41.247,6.43,1.61,0.58,0.47,person,STOP
15:28:41.414,6.65,1.21,0.76,0.49,person,STOP
15:28:41.563,6.92,0.90,0.74,0.52,person|cell phone,STOP
15:28:41.709,7.20,1.21,0.72,0.48,person,STOP
15:28:41.865,7.20,0.90,0.71,0.52,person|cell phone,STOP
15:28:42.023,6.39,1.23,0.77,0.51,person|cell phone,STOP
15:28:42.172,7.65,1.25,0.66,0.54,person|cell phone,STOP
15:28:42.319,7.42,1.25,0.61,0.49,person|cell phone,STOP
15:28:42.455,7.61,1.01,0.82,0.53,person|person|cell phone,HATI-HATI
15:28:42.608,7.00,1.14,0.65,0.47,person|umbrella,STOP
15:28:42.738,7.77,1.23,0.71,0.49,person|cell phone,STOP
15:28:42.891,6.67,0.99,0.72,0.47,person|cell phone|cell phone|cell phone,STOP
15:28:43.035,7.60,1.33,0.66,0.49,person,STOP
15:28:43.162,8.46,1.27,0.73,0.49,person,STOP
15:28:43.301,7.63,1.38,0.72,0.48,person|cell phone,STOP
15:28:43.451,7.21,1.02,0.73,0.53,person|umbrella,STOP
15:28:43.585,7.68,1.00,0.84,0.46,person|umbrella,HATI-HATI
15:28:43.736,6.94,1.38,0.76,0.51,person,STOP
15:28:43.877,7.68,1.51,0.68,0.49,person,STOP
15:28:44.072,5.39,1.38,0.69,0.48,person,STOP
15:28:44.252,6.15,1.34,0.70,0.46,person,STOP
15:28:44.405,6.95,1.29,0.74,0.47,person,STOP
15:28:44.581,6.15,1.37,0.73,0.49,person,STOP
15:28:44.770,5.51,0.93,0.62,0.48,person|cell phone|person,STOP
15:28:44.917,6.93,0.91,0.52,0.52,cell phone|person|person,STOP
15:28:45.086,6.88,1.27,0.66,0.46,person,STOP
15:28:45.243,6.61,1.32,0.37,0.52,person|person,STOP
15:28:45.391,7.33,0.93,0.55,1.14,person,STOP
15:28:45.528,7.51,1.04,0.42,1.15,person,STOP
15:28:45.659,8.02,0.91,0.39,1.24,person|person,STOP
15:28:45.798,7.45,0.93,0.45,1.35,person,STOP
15:28:45.952,7.39,1.08,0.46,1.40,person,STOP
